2.288161,-0.176598,-0.317777,-0.695416,3.080480,1.004318,0.233067,1.000000
0.927423,-0.252059,-0.226453,-0.107641,0.442427,3.880240,0.095791,0.691667
3.167956,-0.027863,0.043882,-0.781637,22.044184,-22.108747,-0.044521,0.765153
3.265260,-0.017184,0.070143,-0.823478,17.300118,-17.469600,-0.046277,0.437921
3.351267,-0.015185,0.022024,-1.002849,7.611569,-4.208133,0.201988,0.858294
3.473805,-0.083979,0.004658,-0.864183,9.741568,-9.002917,0.085796,0.000000
3.498998,-0.084155,-0.006913,-0.895580,9.663394,-8.009525,0.149675,0.140169
1.137779,-0.497880,-0.361219,-0.183675,0.929919,2.443273,0.208148,1.000000
1.562886,-0.567725,-0.170140,-0.321702,1.499865,0.527606,0.085210,1.000000
3.447386,-0.088005,0.003021,-0.812561,13.898424,-13.441853,0.066293,0.148477
2.615566,-0.099725,-0.178946,-0.839411,3.946145,0.184608,0.237951,1.000000
1.562886,-0.567725,-0.170140,-0.321702,1.499865,3.027606,0.221162,1.000000
1.562886,-0.567725,-0.170140,-0.321702,1.499865,2.313320,0.182319,1.000000
3.335555,-0.008104,0.065318,-0.970230,7.654128,-6.671237,0.033729,0.145350
2.903998,-0.056673,-0.078288,-0.921502,4.833265,-0.188968,0.276796,1.000000
3.258206,-0.017988,0.026284,-0.982208,6.676350,-4.960958,0.084289,0.538454
3.198815,-0.024013,0.055168,-0.790649,19.721101,-19.875267,-0.050796,0.649005
3.181775,-0.025635,0.051936,-0.782265,19.827372,-20.031914,-0.054321,0.688947
1.990855,-0.353237,-0.278669,-0.427074,2.236725,0.993139,0.168007,1.000000
3.208208,-0.023593,0.054184,-0.798118,21.689073,-21.712743,-0.041659,0.653645
3.452493,-0.084717,0.001186,-0.872899,8.741775,-7.958692,0.088807,0.000000
3.293699,-0.013235,0.081189,-0.837635,14.134153,-14.513837,-0.061011,0.256796
3.524278,-0.083270,-0.004362,-0.892147,11.608841,-9.840754,0.157915,0.139715
1.137779,-0.577880,-0.361219,-0.183675,0.929919,1.371844,0.160738,1.000000
3.212519,-0.022980,0.056172,-0.799096,20.654614,-20.709280,-0.043830,0.631507
3.455381,-0.086969,0.004799,-0.820430,12.869201,-12.406284,0.066707,0.102189
2.903998,-0.056673,-0.078288,-0.921502,4.833265,-1.260397,0.204061,1.000000
3.141206,-0.031142,0.034020,-0.775892,23.425865,-23.447158,-0.041491,0.845315
3.233759,-0.020658,0.061841,-0.808410,19.497466,-19.558840,-0.044302,0.558765
1.562886,-0.567725,-0.170140,-0.321702,1.499865,1.599035,0.143475,1.000000
3.385069,-0.094140,-0.007012,-0.769562,19.123141,-18.928989,0.053582,0.369780
3.486340,-0.089493,-0.038150,-0.926177,8.643790,-5.549509,0.249876,0.576006
3.321652,-0.011777,0.079621,-0.858173,15.017292,-15.040439,-0.036056,0.256162
